event_id,cv_fold,is_anomaly
2138,4,0
2139,4,1
2140,1,0
2141,1,1
2142,2,1
2143,3,0
2144,1,0
2145,4,0
2146,4,0
2147,4,0
2148,4,1
2149,4,0
2150,1,0
2151,2,1
2152,4,0
2153,2,1
2154,2,0
2155,4,1
2156,3,1
2157,5,0
2158,3,1
2159,5,0
2160,4,0
2161,4,0
2162,5,1
2163,3,0
2164,2,0
2165,1,0
2166,2,0
2167,5,1
2168,3,0
2169,1,1
2170,2,0
2171,5,1
2172,5,0
2173,3,1
2174,3,0
2175,4,0
2176,1,1
2177,2,0
2178,5,1
2179,4,1
2180,1,0
2181,1,1
2182,4,0
2183,2,1
2184,1,1
2185,2,1
2186,4,1
2187,4,1
2188,5,0
2189,4,0
2190,1,0
2191,3,1
2192,1,1
2193,2,0
2194,5,0
2195,5,0
2196,2,0
2197,3,1
2198,5,1
2199,3,0
2200,1,0
2201,5,1
2202,1,0
2203,2,0
2204,1,0
2205,5,0
2206,2,0
2207,4,0
2208,5,1
2209,1,0
2210,4,0
2211,3,0
2212,3,0
2213,1,0
2214,1,0
2215,3,1
2216,1,1
2217,2,0
2218,1,0
2219,4,0
2220,4,1
2221,3,1
2222,3,0
2223,2,0
2224,2,0
2225,4,1
2226,2,1
2227,4,0
2228,2,0
2229,1,0
2230,4,0
2231,1,0
2232,4,0
2233,2,0
2234,1,0
2235,2,1
2236,2,0
2237,1,1
2238,1,0
2239,5,0
2240,5,1
2241,3,0
2242,2,0
2243,3,0
2244,1,0
2245,4,0
2246,3,0
2247,1,0
2248,3,0
2249,4,1
2250,4,0
2251,5,0
2252,3,0
2253,3,0
2254,2,0
2255,3,0
2256,2,1
2257,5,0
2258,5,1
2259,4,0
2260,2,0
2261,5,0
2262,2,0
2263,4,1
2264,2,0
2265,4,1
2266,3,1
2267,2,0
2268,1,0
2269,3,1
2270,4,0
2271,1,0
2272,5,0
2273,4,1
2274,3,0
2275,4,0
2276,3,0
2277,3,0
2278,1,0
2279,3,1
2280,5,0
2281,2,0
2282,1,0
2283,4,1
2284,3,0
2285,1,0
2286,5,1
2287,5,1
2288,5,0
2289,1,1
2290,2,0
2291,2,0
2292,4,0
2293,3,0
2294,1,1
2295,2,0
2296,5,0
2297,1,1
2298,1,1
2299,2,0
2300,2,0
2301,4,0
2302,4,1
2303,3,0
2304,5,1
2305,3,0
2306,3,0
2307,5,1
2308,5,0
2309,4,0
2310,5,1
2311,3,1
2312,2,1
2313,5,1
2314,1,1
2315,5,0
2316,1,0
2317,4,1
2318,4,0
2319,2,0
2320,3,0
2321,3,0
2322,5,1
2323,5,0
2324,3,1
2325,4,1
2326,3,1
2327,5,0
2328,4,0
2329,2,1
2330,1,1
2331,1,0
2332,2,1
2333,2,0
2334,2,0
2335,1,1
2336,4,1
2337,4,0
2338,4,0
2339,5,0
2340,1,1
2341,4,0
2342,5,0
2343,3,0
2344,4,0
2345,2,0
2346,2,1
2347,2,0
2348,1,0
2349,4,0
2350,4,0
2351,3,1
2352,2,0
2353,1,1
2354,3,0
2355,5,0
2356,3,0
2357,3,1
2358,1,0
2359,4,1
2360,2,0
2361,4,0
2362,4,0
2363,3,0
2364,5,0
2365,1,0
2366,2,0
2367,4,0
2368,1,1
2369,1,0
2370,2,0
2371,3,0
2372,1,1
2373,1,0
2374,2,0
2375,3,1
2376,2,0
2377,1,1
2378,4,0
2379,4,1
2380,1,0
2381,3,0
2382,1,0
2383,2,0
2384,4,0
2385,5,0
2386,2,0
2387,1,0
2388,5,0
2389,5,0
2390,5,1
2391,5,0
2392,1,1
2393,3,1
2394,3,0
2395,5,0
2396,4,0
2397,5,0
2398,3,1
2399,4,0
2400,2,0
2401,4,0
2402,5,0
2403,3,1
2404,2,0
2405,3,0
2406,5,0
2407,2,0
2408,3,1
2409,2,0
2410,4,1
2411,3,0
2412,5,0
2413,2,0
2414,5,1
2415,2,0
2416,2,0
2417,3,0
2418,4,0
2419,3,1
2420,1,1
2421,4,0
2422,3,0
2423,4,0
2424,5,0
2425,5,0
2426,3,1
2427,3,0
2428,4,0
2429,5,1
2430,2,0
2431,3,0
2432,4,1
2433,1,0
2434,3,0
2435,2,0
2436,5,0
2437,3,1
2438,1,0
2439,2,1
2440,3,1
2441,1,0
2442,1,0
2443,4,1
2444,2,0
2445,2,0
2446,2,0
2447,5,1
2448,4,0
2449,3,0
2450,5,0
2451,3,0
2452,3,0
2453,3,0
2454,2,0
2455,5,1
2456,3,0
2457,3,0
2458,4,0
2459,5,0
2460,3,1
2461,1,1
2462,1,1
2463,5,0
2464,2,1
2465,1,0
2466,1,0
2467,5,0
2468,4,0
2469,5,0
2470,3,0
2471,3,0
2472,1,1
2473,2,1
2474,4,0
2475,5,1
2476,5,0
2477,2,1
2478,2,0
2479,3,1
2480,2,1
2481,4,1
2482,5,0
2483,3,1
2484,3,0
2485,5,0
2486,4,1
2487,5,0
2488,5,0
2489,4,0
2490,4,0
2491,5,1
2492,4,1
2493,2,1
2494,5,0
2495,5,0
2496,4,1
2497,1,1
2498,2,0
2499,5,0
2500,2,0
2501,2,1
2502,4,0
2503,3,0
2504,3,0
2505,2,1
2506,5,0
2507,1,0
2508,4,1
2509,4,1
2510,1,0
2511,5,0
2512,1,0
2513,5,0
2514,4,0
2515,5,0
2516,4,0
2517,1,0
2518,5,1
2519,1,0
2520,4,0
2521,3,0
2522,5,0
2523,5,1
2524,3,0
2525,2,0
2526,5,1
2527,3,1
2528,5,0
2529,4,1
2530,5,1
2531,2,0
2532,2,1
2533,2,0
2534,5,1
2535,1,0
2536,5,0
2537,3,0
2538,5,0
2539,3,0
2540,4,1
2541,1,1
2542,2,0
2543,1,0
2544,2,0
2545,5,0
2546,1,1
2547,5,1
2548,3,0
2549,3,0
2550,1,0
2551,1,0
2552,3,1
2553,4,1
2554,3,1
2555,3,1
2556,2,1
2557,5,0
2558,2,0
2559,1,0
2560,2,0
2561,5,0
2562,2,0
2563,4,1
2564,1,1
2565,3,0
2566,2,0
2567,4,0
2568,2,0
2569,5,0
2570,4,0
2571,4,1
2572,2,1
2573,4,1
2574,2,0
2575,1,0
2576,5,0
2577,1,0
2578,2,0
2579,3,0
2580,3,1
2581,5,0
2582,4,0
2583,4,0
2584,2,0
2585,4,0
2586,2,0
2587,2,0
2588,4,0
2589,5,0
2590,3,1
2591,1,1
2592,3,0
2593,4,1
2594,4,0
2595,3,0
2596,4,0
2597,2,0
2598,4,0
2599,5,1
2600,1,1
2601,2,1
2602,1,0
2603,1,1
2604,3,0
2605,5,1
2606,5,0
2607,1,0
2608,3,0
2609,3,0
2610,5,0
2611,2,0
2612,5,0
2613,2,0
2614,1,0
2615,1,1
2616,4,0
2617,1,0
2618,4,0
2619,5,0
2620,5,0
2621,2,0
2622,4,0
2623,2,0
2624,3,0
2625,1,0
2626,3,0
2627,3,0
2628,5,0
2629,4,1
2630,3,0
2631,2,0
2632,2,1
2633,3,0
2634,5,0
2635,3,0
2636,5,1
2637,1,1
2638,4,1
2639,5,1
2640,2,0
2641,1,0
2642,5,0
2643,2,1
2644,1,1
2645,4,0
2646,3,0
2647,3,0
2648,3,1
2649,4,0
2650,5,0
2651,5,1
2652,1,1
2653,4,0
2654,4,0
2655,4,0
2656,5,1
2657,3,0
2658,4,0
2659,3,1
2660,1,0
2661,2,0
2662,5,1
2663,2,1
2664,3,1
2665,5,0
2666,2,0
2667,3,0
2668,5,0
2669,4,0
2670,5,0
2671,4,0
2672,5,0
2673,5,1
2674,1,0
2675,5,0
2676,2,1
2677,1,0
2678,1,1
2679,3,0
2680,4,1
2681,3,0
2682,4,0
2683,1,0
2684,2,1
2685,2,1
2686,5,0
2687,4,0
2688,1,0
2689,4,0
2690,1,1
2691,5,1
2692,5,0
2693,5,0
2694,2,0
2695,4,0
2696,2,0
2697,1,0
2698,5,0
2699,1,0
2700,1,0
2701,4,0
2702,2,1
2703,4,1
2704,3,1
2705,4,0
2706,1,0
2707,3,1
2708,2,0
2709,1,1
2710,5,1
2711,4,0
2712,1,0
2713,2,0
2714,1,0
2715,4,1
2716,4,1
2717,4,0
2718,2,0
2719,1,0
2720,5,0
2721,1,0
2722,3,0
2723,1,1
2724,4,0
2725,1,0
2726,4,0
2727,3,0
2728,5,0
2729,1,0
2730,5,0
2731,3,0
2732,3,1
2733,2,0
2734,5,0
2735,2,1
2736,3,0
2737,3,0
2738,5,0
2739,5,0
2740,1,1
2741,2,0
2742,1,0
2743,1,0
2744,1,0
2745,2,0
2746,4,1
2747,5,0
2748,4,0
2749,1,0
2750,1,1
2751,5,0
2752,4,0
2753,5,0
2754,2,0
2755,3,0
2756,1,0
2757,5,0
2758,1,0
2759,4,0
2760,1,1
2761,4,0
2762,1,1
2763,1,0
2764,4,0
2765,3,1
2766,2,1
2767,1,0
2768,1,0
2769,1,1
2770,5,0
2771,4,1
2772,2,0
2773,3,0
2774,5,0
2775,5,0
2776,4,0
2777,2,0
2778,4,0
2779,3,0
2780,2,1
2781,2,0
2782,4,0
2783,2,1
2784,3,0
2785,1,0
2786,5,0
2787,5,0
2788,5,1
2789,3,0
2790,5,0
2791,5,1
2792,3,1
2793,3,0
2794,3,1
2795,1,1
2796,4,1
2797,2,0
2798,2,0
2799,5,0
2800,3,0
2801,1,1
2802,2,0
2803,2,0
2804,3,0
2805,2,1
2806,4,0
2807,2,0
2808,4,0
2809,1,0
2810,2,0
2811,5,1
2812,5,0
2813,3,1
2814,3,1
2815,4,0
2816,1,0
2817,4,0
2818,2,0
2819,4,0
2820,3,0
2821,1,1
2822,4,1
2823,1,1
2824,1,1
2825,3,1
2826,4,1
2827,2,1
2828,4,1
2829,1,0
2830,2,1
2831,5,1
2832,2,1
2833,5,0
2834,5,1
2835,2,1
2836,2,1
2837,4,1
2838,3,1
2839,5,1
2840,5,1
2841,1,1
2842,4,1
2843,4,1
2844,5,1
2845,3,1
2846,4,1
2847,2,1
2848,5,1
2849,2,1
2850,5,1
2851,3,1
2852,4,1
2853,1,1
2854,3,1
2855,2,1
2856,2,1
2857,3,1
2858,5,1
2859,2,1
2860,3,1
2861,4,1
2862,4,0
2863,3,1
2864,3,1
2865,1,1
2866,2,1
2867,1,1
2868,4,1
2869,4,1
2870,3,0
2871,1,1
2872,4,1
2873,2,1
2874,4,0
2875,4,1
2876,3,0
2877,5,1
2878,4,1
2879,5,1
2880,1,1
2881,4,1
2882,5,1
2883,2,1
2884,4,1
2885,2,1
2886,3,1
2887,5,1
2888,1,1
2889,5,1
2890,1,1
2891,3,1
2892,2,1
2893,3,1
2894,1,1
2895,4,1
2896,5,1
2897,2,0
2898,3,1
2899,4,1
2900,3,1
2901,2,1
2902,1,1
2903,3,1
2904,1,1
2905,1,1
2906,2,1
2907,4,1
2908,5,1
2909,1,1
2910,3,1
2911,5,1
2912,2,1
2913,3,1
2914,4,1
2915,5,1
2916,5,0
2917,4,1
2918,2,1
2919,3,1
2920,4,1
2921,4,1
2922,4,1
2923,5,1
2924,2,1
2925,5,1
2926,2,0
2927,5,1
2928,2,1
2929,2,1
2930,3,1
2931,1,1
2932,5,1
2933,2,1
2934,3,0
2935,3,0
2936,5,1
2937,2,1
2938,2,1
2939,2,1
2940,3,1
2941,1,1
2942,1,1
2943,2,1
2944,1,1
2945,2,1
2946,1,1
2947,4,1
2948,5,1
2949,3,1
2950,4,1
2951,3,1
2952,2,1
2953,2,0
2954,3,1
2955,4,1
2956,4,1
2957,3,1
2958,2,1
2959,3,1
2960,1,1
2961,1,1
2962,5,1
2963,4,1
2964,2,0
2965,5,1
2966,2,1
2967,3,1
2968,5,1
2969,4,1
2970,5,1
2971,1,1
2972,4,1
2973,4,1
2974,4,1
2975,3,0
2976,1,1
2977,5,1
2978,1,1
2979,1,0
2980,2,1
2981,2,1
2982,3,1
2983,3,1
2984,4,1
2985,1,1
2986,4,1
2987,2,0
2988,2,0
2989,5,1
2990,4,1
2991,1,0
2992,1,1
2993,4,1
2994,2,1
2995,2,0
2996,1,1
2997,5,1
2998,5,1
2999,4,1
3000,5,1
3001,3,1
3002,3,1
3003,1,1
3004,2,1
3005,2,1
3006,1,1
3007,1,1
3008,4,1
3009,2,0
3010,1,1
3011,1,1
3012,3,1
3013,3,1
3014,5,1
3015,2,1
3016,2,1
3017,1,1
3018,5,1
3019,5,1
3020,5,1
3021,3,1
3022,3,1
3023,5,1
3024,4,1
3025,1,1
3026,5,1
3027,1,1
3028,3,1
3029,4,1
3030,5,1
3031,3,1
3032,4,1
3033,3,1
3034,3,0
3035,2,0
3036,5,1
3037,4,1
3038,1,1
3039,3,1
3040,2,1
3041,1,1
3042,5,1
3043,2,1
3044,2,0
3045,5,1
3046,3,0
3047,3,1
3048,1,1
3049,3,0
3050,3,1
3051,1,0
3052,5,1
3053,2,1
3054,4,1
3055,5,0
3056,2,1
3057,5,1
3058,1,1
3059,3,1
3060,3,1
3061,1,0
3062,4,1
3063,5,1
3064,5,1
3065,4,0
3066,2,1
3067,3,1
3068,4,1
3069,1,0
3070,5,1
3071,1,1
3072,2,1
3073,5,1
3074,4,1
3075,5,1
3076,2,1
3077,5,1
3078,3,1
3079,1,1
3080,1,1
3081,4,1
3082,1,1
3083,4,1
3084,5,1
3085,5,1
3086,1,1
3087,1,1
3088,5,1
3089,4,1
3090,4,1
3091,3,1
3092,5,1
3093,5,1
3094,1,1
3095,2,1
3096,1,1
3097,5,1
3098,5,1
3099,5,1
3100,5,1
3101,1,0
3102,3,1
3103,3,1
3104,3,1
3105,5,1
3106,5,1
3107,3,1
3108,3,1
3109,4,1
3110,5,1
3111,4,1
3112,1,1
3113,5,1
3114,1,1
3115,5,1
3116,5,1
3117,2,1
3118,5,1
3119,3,1
3120,1,1
3121,2,1
3122,5,1
3123,3,0
3124,2,1
3125,5,1
3126,4,1
3127,2,1
3128,3,1
3129,4,1
3130,1,1
3131,5,0
3132,5,1
3133,2,1
3134,2,1
3135,5,0
3136,2,1
3137,5,1
3138,4,0
3139,1,1
3140,5,1
3141,4,1
3142,4,1
3143,3,1
3144,2,1
3145,1,1
3146,1,1
3147,3,1
3148,5,1
3149,4,1
3150,4,1
3151,3,1
3152,2,1
3153,5,1
3154,4,1
3155,5,1
3156,3,1
3157,1,1
3158,1,0
3159,2,1
3160,3,1
3161,3,0
3162,1,0
3163,3,1
3164,4,1
3165,1,1
3166,3,1
3167,3,1
3168,1,1
3169,2,1
3170,3,1
3171,3,1
3172,2,0
3173,4,1
3174,3,1
3175,3,1
3176,3,1
3177,3,1
3178,3,1
3179,1,1
3180,5,1
3181,4,1
3182,4,1
3183,5,1
3184,1,0
3185,5,0
3186,4,1
3187,1,1
3188,1,1
3189,3,0
3190,4,1
3191,3,1
3192,1,1
3193,3,1
3194,1,1
3195,5,1
3196,5,1
3197,1,1
3198,1,1
3199,3,1
3200,2,1
3201,2,1
3202,5,1
3203,5,1
3204,4,1
3205,2,1
3206,4,1
3207,2,1
3208,2,0
3209,3,0
3210,3,1
3211,2,1
3212,3,1
3213,2,1
3214,4,1
3215,2,1
3216,1,0
3217,3,1
3218,4,1
3219,4,0
3220,1,1
3221,5,1
3222,4,1
3223,4,1
3224,4,1
3225,4,1
3226,3,1
3227,4,0
3228,3,1
3229,1,1
3230,5,1
3231,4,0
3232,4,1
3233,2,1
3234,3,1
3235,1,1
3236,1,1
3237,1,1
3238,4,1
3239,2,1
3240,5,1
3241,5,1
3242,2,1
3243,3,0
3244,4,0
3245,5,1
3246,1,0
3247,3,1
3248,4,0
3249,3,0
3250,5,0
3251,4,0
3252,2,1
3253,4,0
3254,3,1
3255,1,0
3256,3,0
3257,4,0
3258,3,0
3259,2,0
3260,5,0
3261,2,0
3262,1,0
3263,5,1
3264,2,0
3265,2,0
3266,1,0
3267,1,0
3268,2,0
3269,2,1
3270,5,1
3271,2,1
3272,1,0
3273,3,0
3274,1,0
3275,1,0
3276,4,1
3277,2,1
3278,2,1
3279,1,0
3280,4,1
3281,2,0
3282,5,1
3283,2,0
3284,1,0
3285,4,1
3286,5,1
3287,2,0
3288,1,0
3289,3,0
3290,5,0
3291,2,1
3292,3,1
3293,3,0
3294,5,0
3295,3,0
3296,2,0
3297,4,0
3298,1,0
3299,1,0
3300,1,0
3301,2,0
3302,1,0
3303,3,1
3304,2,1
3305,2,1
3306,2,0
3307,5,0
3308,3,1
3309,4,0
3310,4,0
3311,2,0
3312,3,1
3313,4,1
3314,4,0
3315,3,0
3316,4,1
3317,4,0
3318,4,0
3319,5,1
3320,5,1
3321,1,1
3322,2,0
3323,3,0
3324,5,0
3325,2,0
3326,5,0
3327,3,0
3328,1,0
3329,1,0
3330,3,0
3331,3,0
3332,5,0
3333,4,0
3334,3,1
3335,2,1
3336,2,0
3337,2,1
3338,5,0
3339,4,1
3340,4,0
3341,3,1
3342,1,0
3343,2,0
3344,5,0
3345,2,1
3346,5,1
3347,4,0
3348,3,0
3349,5,0
3350,1,0
3351,2,0
3352,1,1
3353,4,1
3354,2,0
3355,3,1
3356,5,1
3357,4,1
3358,1,0
3359,3,0
3360,1,1
3361,5,0
3362,5,0
3363,4,0
3364,1,0
3365,4,0
3366,3,1
3367,5,0
3368,2,1
3369,2,0
3370,3,0
3371,2,1
3372,4,1
3373,1,1
3374,2,0
3375,1,0
3376,5,1
3377,5,1
3378,2,0
3379,1,0
3380,5,0
3381,2,0
3382,5,0
3383,2,1
3384,5,0
3385,3,1
3386,2,0
3387,3,0
3388,1,0
3389,4,1
3390,1,0
3391,4,0
3392,2,0
3393,1,1
3394,3,0
3395,2,0
3396,4,0
3397,3,1
3398,1,0
3399,1,0
3400,5,1
3401,2,0
3402,3,1
3403,5,0
3404,3,0
3405,4,0
3406,1,0
3407,1,1
3408,4,0
3409,2,0
3410,5,1
3411,2,0
3412,2,0
3413,1,0
3414,1,0
3415,3,0
3416,2,0
3417,4,0
3418,4,0
3419,3,0
3420,4,1
3421,1,1
3422,3,1
3423,1,0
3424,4,0
3425,5,1
3426,3,0
3427,4,0
3428,5,0
3429,5,0
3430,1,1
3431,5,0
3432,3,0
3433,4,0
3434,3,0
3435,3,0
3436,2,1
3437,5,0
3438,3,0
3439,4,1
3440,1,1
3441,5,1
3442,3,0
3443,1,1
3444,2,0
3445,1,0
3446,3,0
3447,5,0
3448,1,1
3449,1,1
3450,3,1
3451,2,0
3452,2,0
3453,1,0
3454,2,0
3455,5,0
3456,3,0
3457,2,0
3458,1,1
3459,4,0
3460,3,1
3461,2,0
3462,2,0
3463,2,0
3464,5,0
3465,4,0
3466,1,1
3467,3,0
3468,5,0
3469,2,1
3470,2,0
3471,3,1
3472,5,0
3473,3,0
3474,5,0
3475,5,0
3476,2,0
3477,1,0
3478,3,0
3479,2,0
3480,2,0
3481,3,1
3482,3,0
3483,3,0
3484,1,0
3485,1,1
3486,1,1
3487,2,0
3488,3,1
3489,4,0
3490,5,0
3491,4,0
3492,4,0
3493,2,0
3494,3,0
3495,5,1
3496,1,0
3497,3,1
3498,1,1
3499,2,0
3500,4,0
3501,3,1
3502,1,1
3503,1,0
3504,1,0
3505,1,0
3506,4,0
3507,1,0
3508,4,0
3509,1,0
3510,1,0
3511,3,0
3512,3,0
3513,4,1
3514,3,1
3515,5,0
3516,2,0
3517,4,1
3518,5,0
3519,3,1
3520,4,1
3521,5,0
3522,5,0
3523,2,1
3524,4,1
3525,3,0
3526,3,0
3527,1,0
3528,3,0
3529,1,1
3530,3,1
3531,2,0
3532,1,1
3533,1,0
3534,3,0
3535,3,1
3536,3,1
3537,4,0
3538,4,0
3539,2,1
3540,2,0
3541,1,1
3542,5,0
3543,1,1
3544,2,0
3545,3,1
3546,4,0
3547,4,1
3548,1,0
3549,2,1
3550,1,0
3551,4,1
3552,4,0
3553,5,0
3554,1,1
3555,5,1
3556,5,0
3557,3,0
3558,5,0
3559,1,0
3560,3,0
3561,1,0
3562,5,0
3563,3,1
3564,3,0
3565,4,0
3566,5,0
3567,3,0
3568,3,0
3569,4,1
3570,5,1
3571,1,1
3572,2,1
3573,4,0
3574,3,1
3575,5,1
3576,1,1
3577,3,1
3578,3,0
3579,5,0
3580,3,0
3581,1,1
3582,2,0
3583,1,0
3584,2,0
3585,4,0
3586,4,1
3587,2,0
3588,1,1
3589,3,0
3590,4,0
3591,3,0
3592,4,0
3593,3,0
3594,5,0
3595,4,0
3596,4,0
3597,3,1
3598,3,0
3599,5,0
3600,5,1
3601,5,1
3602,2,0
3603,2,1
3604,4,0
3605,2,0
3606,2,0
3607,2,1
3608,3,1
3609,5,0
3610,1,0
3611,3,0
3612,3,0
3613,4,0
3614,4,0
3615,1,0
3616,5,1
3617,3,1
3618,1,0
3619,1,0
3620,2,1
3621,1,1
3622,1,0
3623,2,0
3624,4,1
3625,2,0
3626,5,0
3627,5,0
3628,5,1
3629,4,0
3630,3,0
3631,5,1
3632,2,0
3633,3,0
3634,2,1
3635,1,0
3636,3,0
3637,3,0
3638,3,0
3639,2,0
3640,3,0
3641,5,1
3642,1,1
3643,5,1
3644,4,1
3645,2,0
3646,2,0
3647,4,0
3648,1,1
3649,1,1
3650,1,0
3651,5,0
3652,4,0
3653,2,0
3654,4,1
3655,5,0
3656,4,0
3657,1,0
3658,3,0
3659,4,0
3660,1,0
3661,5,1
3662,5,0
3663,4,0
3664,5,1
3665,2,0
3666,1,0
3667,3,0
3668,3,1
3669,1,0
3670,5,0
3671,1,1
3672,3,0
3673,2,0
3674,5,1
3675,1,0
3676,3,0
3677,2,1
3678,1,1
3679,3,0
3680,5,1
3681,1,1
3682,2,0
3683,3,0
3684,5,0
3685,1,1
3686,2,0
3687,3,1
3688,3,0
3689,3,1
3690,5,0
3691,2,0
3692,1,1
3693,3,0
3694,5,0
3695,1,0
3696,3,0
3697,5,1
3698,4,1
3699,5,1
3700,5,1
3701,3,0
3702,4,0
3703,3,1
3704,4,1
3705,2,0
3706,3,1
3707,1,0
3708,5,1
3709,3,0
3710,1,0
3711,1,0
3712,4,0
3713,1,1
3714,1,1
3715,4,0
3716,4,0
3717,2,1
3718,3,1
3719,4,1
3720,4,0
3721,2,1
3722,3,1
3723,5,0
3724,4,1
3725,2,0
3726,5,0
3727,3,0
3728,2,1
3729,3,0
3730,2,1
3731,1,0
3732,4,0
3733,1,0
3734,1,0
3735,5,0
3736,5,1
3737,5,0
3738,2,0
3739,5,0
3740,5,1
3741,3,0
3742,2,1
3743,1,1
3744,5,1
3745,3,0
3746,5,0
3747,5,0
3748,3,0
3749,5,0
3750,4,0
3751,5,1
3752,5,1
3753,1,1
3754,1,0
3755,3,0
3756,4,0
3757,4,0
3758,5,0
3759,4,0
3760,5,1
3761,5,1
3762,2,0
3763,1,0
3764,2,0
3765,2,0
3766,5,0
3767,1,0
3768,4,1
3769,5,0
3770,2,0
3771,1,0
3772,1,1
3773,3,1
3774,3,0
3775,4,0
3776,5,0
3777,3,0
3778,1,1
3779,5,1
3780,3,0
3781,2,0
3782,1,0
3783,2,1
3784,2,1
3785,1,1
3786,2,1
3787,5,0
3788,3,1
3789,4,1
3790,3,1
3791,2,1
3792,4,1
3793,4,1
3794,1,0
3795,3,1
3796,5,1
3797,3,0
3798,3,1
3799,4,0
3800,4,0
3801,1,0
3802,2,0
3803,3,1
3804,4,0
3805,2,1
3806,1,0
3807,5,0
3808,4,0
3809,3,1
3810,2,1
3811,5,0
3812,1,1
3813,2,1
3814,5,0
3815,5,0
3816,5,1
3817,3,1
3818,5,0
3819,4,1
3820,2,0
3821,2,0
3822,3,1
3823,4,1
3824,1,0
3825,5,1
3826,3,0
3827,5,1
3828,4,1
3829,1,0
3830,1,0
3831,2,0
3832,3,0
3833,1,0
3834,5,0
3835,1,0
3836,1,0
3837,5,0
3838,2,0
3839,2,0
3840,4,1
3841,5,0
3842,1,1
3843,4,0
3844,4,0
3845,1,0
3846,4,0
3847,1,0
3848,1,0
3849,2,0
3850,2,0
3851,3,0
3852,1,1
3853,5,0
3854,3,0
3855,5,0
3856,5,1
3857,2,0
3858,4,1
3859,1,1
3860,5,0
3861,4,0
3862,5,0
3863,2,1
3864,5,0
3865,5,0
3866,1,0
3867,1,1
3868,4,1
3869,4,0
3870,2,0
3871,1,0
3872,1,1
3873,2,0
3874,5,1
3875,3,0
3876,3,0
3877,1,1
3878,2,1
3879,2,0
3880,1,0
3881,3,0
3882,5,0
3883,1,1
3884,4,0
3885,3,1
3886,3,0
3887,2,0
3888,2,0
3889,2,0
3890,4,1
3891,3,0
3892,4,0
3893,1,0
3894,1,1
3895,2,1
3896,2,1
3897,4,0
3898,1,0
3899,5,0
3900,4,0
3901,1,1
3902,4,0
3903,4,0
3904,2,0
3905,2,0
3906,3,0
3907,2,0
3908,5,1
3909,5,1
3910,4,0
3911,5,0
3912,2,0
3913,5,0
3914,2,1
3915,3,1
3916,2,0
3917,2,1
3918,3,0
3919,4,0
3920,4,0
3921,5,0
3922,5,1
3923,5,0
3924,1,0
3925,2,0
3926,3,1
3927,5,0
3928,1,1
3929,2,0
3930,5,0
3931,2,0
3932,4,1
3933,2,1
3934,3,1
3935,3,0
3936,2,0
3937,2,0
3938,5,0
3939,3,0
3940,5,1
3941,1,0
3942,4,1
3943,2,1
3944,4,1
3945,1,0
3946,1,0
3947,4,1
3948,2,0
3949,4,0
3950,4,0
3951,3,0
3952,2,1
3953,1,0
3954,3,0
3955,2,0
3956,4,0
3957,5,0
3958,1,0
3959,2,1
3960,2,1
3961,3,0
3962,3,1
3963,2,0
3964,2,0
3965,5,0
3966,3,0
3967,5,0
3968,1,1
3969,5,1
3970,3,0
3971,5,0
3972,4,0
3973,2,0
3974,3,1
3975,5,1
3976,3,1
3977,4,0
3978,4,0
3979,4,1
3980,4,0
3981,3,1
3982,5,0
3983,4,0
3984,3,0
3985,2,0
3986,3,0
3987,5,0
3988,3,1
3989,3,0
3990,5,0
3991,5,0
3992,4,0
3993,2,0
3994,2,1
3995,3,0
3996,1,0
3997,3,0
3998,2,0
3999,5,0
4000,1,0
4001,5,1
4002,5,1
4003,3,1
4004,5,0
4005,2,0
4006,5,0
4007,3,0
4008,3,1
4009,1,1
4010,3,0
4011,2,0
4012,5,0
4013,4,0
4014,2,0
4015,3,0
4016,5,0
4017,1,0
4018,1,0
4019,2,1
4020,1,1
4021,2,1
4022,3,0
4023,3,0
4024,3,0
4025,4,0
4026,4,1
4027,5,0
4028,4,1
4029,3,0
4030,3,0
4031,4,0
4032,5,1
4033,2,0
4034,1,0
4035,2,0
4036,1,0
4037,2,1
4038,5,1
4039,4,0
4040,4,1
4041,4,1
4042,1,1
4043,4,1
4044,5,0
4045,1,1
4046,5,1
4047,1,0
4048,2,0
4049,5,0
4050,3,0
4051,2,0
4052,4,0
4053,1,0
4054,2,0
4055,2,0
4056,3,1
4057,4,0
4058,4,0
4059,4,0
4060,5,0
4061,4,0
4062,4,0
4063,4,1
4064,3,1
4065,2,1
4066,3,0
4067,4,0
4068,2,0
4069,5,0
4070,5,0
4071,4,1
4072,3,0
4073,5,0
4074,1,0
4075,4,0
4076,5,0
4077,2,1
4078,2,0
4079,1,1
4080,3,0
4081,3,0
4082,4,0
4083,5,1
4084,3,1
4085,4,0
4086,3,0
4087,5,1
4088,3,0
4089,5,0
4090,4,0
4091,4,0
4092,4,0
4093,2,1
4094,2,0
4095,4,1
4096,5,0
4097,2,1
4098,2,0
4099,3,1
4100,2,0
4101,4,0
4102,2,0
4103,3,0
4104,3,0
4105,5,0
4106,1,0
4107,2,1
4108,2,0
4109,2,1
4110,2,0
4111,1,0
4112,4,0
4113,3,0
4114,5,1
4115,4,1
4116,2,0
4117,1,0
4118,1,0
4119,2,0
4120,3,0
4121,5,0
4122,2,0
4123,4,0
4124,3,0
4125,4,1
4126,4,1
4127,3,0
4128,3,1
4129,2,0
4130,4,1
4131,4,0
4132,1,0
4133,2,0
4134,1,0
